absl-py                0.11.0
astor                  0.8.1
certifi                2020.12.5
cffi                   1.14.4
cloudpickle            1.6.0
colorama               0.4.4
cycler                 0.10.0
decorator              4.4.2
gast                   0.2.2
google-pasta           0.2.0
grpcio                 1.31.0
h5py                   2.8.0
importlib-metadata     2.0.0
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.0
kiwisolver             1.3.0
Markdown               3.3.3
matplotlib             3.3.2
mkl-fft                1.2.0
mkl-random             1.1.1
mkl-service            2.3.0
numpy                  1.19.2
olefile                0.46
opt-einsum             3.1.0
Pillow                 8.1.0
pip                    20.3.3
progressbar            2.5
protobuf               3.13.0
pycparser              2.20
pykalman               0.9.5
pyparsing              2.4.7
python-dateutil        2.8.1
scipy                  1.5.2
setuptools             51.0.0.post20201207
six                    1.15.0
tensorboard            1.15.0
tensorflow             1.15.0
tensorflow-estimator   1.15.1
tensorflow-probability 0.8.0rc0
termcolor              1.1.0
torch                  1.2.0
torchvision            0.4.0a0
tornado                6.1
webencodings           0.5.1
Werkzeug               0.16.1
wheel                  0.36.2
wrapt                  1.12.1
zipp                   3.4.0
